6179142|type|multipolygon|6179142|4155849670|N||2576
6179142|type|multipolygon|6179142|4155849671|N||3681
6179142|type|multipolygon|6179142|4155849672|N||3454
6179142|type|multipolygon|6179142|4155849673|N||2452
6179142|type|multipolygon|6179142|4155849674|N||4167
6179142|type|multipolygon|6179142|4155849675|N||1505
6179142|type|multipolygon|6179142|4155849676|N||3152
6179142|type|multipolygon|6179142|4155849677|N||1632
6179142|type|multipolygon|6179142|4155849678|N||436
6179142|type|multipolygon|6179142|4155849679|N||3520
6179142|type|multipolygon|6179142|4155849680|N||2509
6179142|type|multipolygon|6179142|4155849681|N||924
6179142|type|multipolygon|6179142|4155849682|N||688
6179142|type|multipolygon|6179142|4155849683|N||562
6179142|type|multipolygon|6179142|4155849684|N||1376
6179142|type|multipolygon|6179142|4155849685|N||3935
6179142|type|multipolygon|6179142|4155849686|N||1867
6179142|type|multipolygon|6179142|4155849687|N||1565
6179142|type|multipolygon|6179142|4155849688|N||3809
6179142|type|multipolygon|6179142|4155849689|N||2461
6179142|type|multipolygon|6179142|4155849690|N||871
6179142|type|multipolygon|6179142|4155849691|N||2812
6179142|type|multipolygon|6179142|4155849692|N||2987
6179142|type|multipolygon|6179142|4155849693|N||2864
6179142|type|multipolygon|6179142|4155849694|N||1514
6179142|type|multipolygon|6179142|4155849695|N||2321
6179142|type|multipolygon|6179142|4155849696|N||2512
6179142|type|multipolygon|6179142|4155849697|N||1815
6179142|type|multipolygon|6179142|4155849698|N||2045
6179142|type|multipolygon|6179142|4155849699|N||1100
6179142|type|multipolygon|6179142|4155849700|N||162
6179142|type|multipolygon|6179142|4155849701|N||2759
6179142|type|multipolygon|6179142|4155849702|N||2089
6179142|type|multipolygon|6179142|4155849703|N||621
6179142|type|multipolygon|6179142|4155849704|N||3400
6179142|type|multipolygon|6179142|4155849705|N||326
6179142|type|multipolygon|6179142|4155849706|N||3264
6179142|type|multipolygon|6179142|4155849707|N||3456
6179142|type|multipolygon|6179142|4155849708|N||570
6179142|type|multipolygon|6179142|4155849709|N||407
6179142|type|multipolygon|6179142|4155849710|N||1346
6179142|type|multipolygon|6179142|4155849711|N||3567
6179142|type|multipolygon|6179142|4155849712|N||3868
6179142|type|multipolygon|6179142|4155849713|N||217
6179142|type|multipolygon|6179142|4155849714|N||27
6179142|type|multipolygon|6179142|4155849715|N||2293
6179142|type|multipolygon|6179142|4155849716|N||2622
6179142|type|multipolygon|6179142|4155849717|N||3817
6179142|type|multipolygon|6179142|4155849718|N||4095
6179142|type|multipolygon|6179142|4155849719|N||3149
6179142|type|multipolygon|6179142|4155849720|N||1678
6179142|type|multipolygon|6179142|4155849721|N||966
6179142|type|multipolygon|6179142|4155849722|N||1143
6179142|type|multipolygon|6179142|4155849723|N||1155
6179142|type|multipolygon|6179142|4155849724|N||2921
6179142|type|multipolygon|6179142|4155849725|N||3236
6179142|type|multipolygon|6179142|4155849726|N||850
6179142|type|multipolygon|6179142|4155849727|N||2205
6179142|type|multipolygon|6179142|4155849728|N||735
6179142|type|multipolygon|6179142|4155849729|N||2872
6179142|type|multipolygon|6179142|4155849730|N||1910
6179142|type|multipolygon|6179142|4155849731|N||3891
6179142|type|multipolygon|6179142|4155849732|N||2945
6179142|type|multipolygon|6179142|4155849733|N||1794
6179142|type|multipolygon|6179142|4155849734|N||4181
6179142|type|multipolygon|6179142|4155849735|N||2101
6179142|type|multipolygon|6179142|4155849736|N||2893
6179142|type|multipolygon|6179142|4155849737|N||207
6179142|type|multipolygon|6179142|4155849738|N||1260
6179142|type|multipolygon|6179142|4155849739|N||4160
6179142|type|multipolygon|6179142|4155849740|N||1979
6179142|type|multipolygon|6179142|4155849741|N||2324
6179142|type|multipolygon|6179142|4155849742|N||3446
6179142|type|multipolygon|6179142|4155849743|N||1145
6179142|type|multipolygon|6179142|4155849744|N||917
6179142|type|multipolygon|6179142|4155849745|N||644
6179142|type|multipolygon|6179142|4155849746|N||2091
6179142|type|multipolygon|6179142|4155849747|N||3034
6179142|type|multipolygon|6179142|4155849748|N||3981
6179142|type|multipolygon|6179142|4155849749|N||1860
6179142|type|multipolygon|6179142|4155849750|N||1378
6179142|type|multipolygon|6179142|4155849751|N||1928
6179142|type|multipolygon|6179142|4155849752|N||2805
6179142|type|multipolygon|6179142|4155849753|N||2853
6179142|type|multipolygon|6179142|4155849754|N||2738
6179142|type|multipolygon|6179142|4155849755|N||1949
6179142|type|multipolygon|6179142|4155849756|N||938
6179142|type|multipolygon|6179142|4155849757|N||146
6179142|type|multipolygon|6179142|4155849758|N||205
6179142|type|multipolygon|6179142|4155849759|N||2503
6179142|type|multipolygon|6179142|4155849760|N||321
6179142|type|multipolygon|6179142|4155849761|N||439
6179142|type|multipolygon|6179142|4155849762|N||3683
6179142|type|multipolygon|6179142|4155849763|N||1588
6179142|type|multipolygon|6179142|4155849764|N||3044
6179142|type|multipolygon|6179142|4155849765|N||1006
6179142|type|multipolygon|6179142|4155849766|N||3799
6179142|type|multipolygon|6179142|4155849767|N||3750
6179142|type|multipolygon|6179142|4155849768|N||985
6179142|type|multipolygon|6179142|4155849769|N||1557
6179142|type|multipolygon|6179142|4155849770|N||3562
6179142|type|multipolygon|6179142|4155849771|N||1881
6179142|type|multipolygon|6179142|4155849772|N||35
6179142|type|multipolygon|6179142|4155849773|N||3385
6179142|type|multipolygon|6179142|4155849774|N||66
6179142|type|multipolygon|6179142|4155849775|N||975
6179142|type|multipolygon|6179142|4155849776|N||3991
6179142|type|multipolygon|6179142|4155849777|N||552
6179142|type|multipolygon|6179142|4155849778|N||2533
6179142|type|multipolygon|6179142|4155849779|N||3273
6179142|type|multipolygon|6179142|4155849780|N||613
6179142|type|multipolygon|6179142|4155849781|N||3727
6179142|type|multipolygon|6179142|4155849782|N||45
6179142|type|multipolygon|6179142|4155849783|N||4098
6179142|type|multipolygon|6179142|4155849784|N||2441
6179142|type|multipolygon|6179142|4155849785|N||2826
6179142|type|multipolygon|6179142|4155849786|N||2617
6179142|type|multipolygon|6179142|4155849787|N||1495
6179142|type|multipolygon|6179142|4155849788|N||3860
6179142|type|multipolygon|6179142|4155849789|N||745
6179142|type|multipolygon|6179142|4155849790|N||1918
6179142|type|multipolygon|6179142|4155849791|N||3477
6179142|type|multipolygon|6179142|4155849792|N||2329
6179142|type|multipolygon|6179142|4155849793|N||2914
6179142|type|multipolygon|6179142|4155849794|N||3304
6179142|type|multipolygon|6179142|4155849795|N||3283
6179142|type|multipolygon|6179142|4155849796|N||2862
6179142|type|multipolygon|6179142|4155849797|N||484
6179142|type|multipolygon|6179142|4155849798|N||1674
6179142|type|multipolygon|6179142|4155849799|N||3444
6179142|type|multipolygon|6179142|4155849800|N||238
6179142|type|multipolygon|6179142|4155849801|N||1688
6179142|type|multipolygon|6179142|4155849802|N||1383
6179142|type|multipolygon|6179142|4155849803|N||444
6179142|type|multipolygon|6179142|4155849804|N||3770
6179142|type|multipolygon|6179142|4155849805|N||1176
6179142|type|multipolygon|6179142|4155849806|N||2360
6179142|type|multipolygon|6179142|4155849807|N||1423
6179142|type|multipolygon|6179142|4155849808|N||2632
6179142|type|multipolygon|6179142|4155849809|N||730
6179142|type|multipolygon|6179142|4155849810|N||2122
6179142|type|multipolygon|6179142|4155849811|N||3688
6179142|type|multipolygon|6179142|4155849812|N||1414
6179142|type|multipolygon|6179142|4155849813|N||2369
6179142|type|multipolygon|6179142|4155849814|N||853
6179142|type|multipolygon|6179142|4155849815|N||526
6179142|type|multipolygon|6179142|4155849816|N||3577
6179142|type|multipolygon|6179142|4155849817|N||1498
6179142|type|multipolygon|6179142|4155849818|N||676
6179142|type|multipolygon|6179142|4155849819|N||3065
6179142|type|multipolygon|6179142|4155849820|N||2339
6179142|type|multipolygon|6179142|4155849821|N||336
6179142|type|multipolygon|6179142|4155849822|N||2743
6179142|type|multipolygon|6179142|4155849823|N||1393
6179142|type|multipolygon|6179142|4155849824|N||3313
6179142|type|multipolygon|6179142|4155849825|N||1466
6179142|type|multipolygon|6179142|4155849826|N||475
6179142|type|multipolygon|6179142|4155849827|N||2445
6179142|type|multipolygon|6179142|4155849828|N||2975
6179142|type|multipolygon|6179142|4155849829|N||2501
6179142|type|multipolygon|6179142|4155849830|N||3923
6179142|type|multipolygon|6179142|4155849831|N||555
6179142|type|multipolygon|6179142|4155849832|N||1799
6179142|type|multipolygon|6179142|4155849833|N||855
6179142|type|multipolygon|6179142|4155849834|N||4012
6179142|type|multipolygon|6179142|4155849835|N||3388
6179142|type|multipolygon|6179142|4155849836|N||4100
6179142|type|multipolygon|6179142|4155849837|N||150
6179142|type|multipolygon|6179142|4155849838|N||2033
6179142|type|multipolygon|6179142|4155849839|N||75
6179142|type|multipolygon|6179142|4155849840|N||1274
6179142|type|multipolygon|6179142|4155849841|N||1088
6179142|type|multipolygon|6179142|4155849842|N||2413
6179142|type|multipolygon|6179142|4155849843|N||454
6179142|type|multipolygon|6179142|4155849844|N||3719
6179142|type|multipolygon|6179142|4155849845|N||4033
6179142|type|multipolygon|6179142|4155849846|N||3802
6179142|type|multipolygon|6179142|4155849847|N||787
6179142|type|multipolygon|6179142|4155849848|N||2220
6179142|type|multipolygon|6179142|4155849849|N||3154
6179142|type|multipolygon|6179142|4155849850|N||766
6179142|type|multipolygon|6179142|4155849851|N||2774
6179142|type|multipolygon|6179142|4155849852|N||3357
6179142|type|multipolygon|6179142|4155849853|N||1015
6179142|type|multipolygon|6179142|4155849854|N||3086
6179142|type|multipolygon|6179142|4155849855|N||3698
6179142|type|multipolygon|6179142|4155849856|N||3164
6179142|type|multipolygon|6179142|4155849857|N||1731
6179142|type|multipolygon|6179142|4155849858|N||2857
6179142|type|multipolygon|6179142|4155849859|N||2210
6179142|type|multipolygon|6179142|4155849860|N||1709
6179142|type|multipolygon|6179142|4155849861|N||1555
6179142|type|multipolygon|6179142|4155849862|N||1829
6179142|type|multipolygon|6179142|4155849863|N||2143
6179142|type|multipolygon|6179142|4155849864|N||2753
6179142|type|multipolygon|6179142|4155849865|N||119
6179142|type|multipolygon|6179142|4155849866|N||1958
6179142|type|multipolygon|6179142|4155849867|N||259
6179142|type|multipolygon|6179142|4155849868|N||1197
6179142|type|multipolygon|6179142|4155849869|N||2675
6179142|type|multipolygon|6179142|4155849870|N||2653
6179142|type|multipolygon|6179142|4155849871|N||4110
6179142|type|multipolygon|6179142|4155849872|N||1264
6179142|type|multipolygon|6179142|4155849873|N||3620
6179142|type|multipolygon|6179142|4155849874|N||4129
6179142|type|multipolygon|6179142|4155849875|N||1913
6179142|type|multipolygon|6179142|4155849876|N||3598
6179142|type|multipolygon|6179142|4155849877|N||3184
6179142|type|multipolygon|6179142|4155849878|N||886
6179142|type|multipolygon|6179142|4155849879|N||3498
6179142|type|multipolygon|6179142|4155849880|N||1057
6179142|type|multipolygon|6179142|4155849881|N||2902
6179142|type|multipolygon|6179142|4155849882|N||1756
6179142|type|multipolygon|6179142|4155849883|N||1809
6179142|type|multipolygon|6179142|4155849884|N||2554
6179142|type|multipolygon|6179142|4155849885|N||970
6179142|type|multipolygon|6179142|4155849886|N||357
6179142|type|multipolygon|6179142|4155849887|N||2241
6179142|type|multipolygon|6179142|4155849888|N||665
6179142|type|multipolygon|6179142|4155849889|N||1609
6179142|type|multipolygon|6179142|4155849890|N||3912
6179142|type|multipolygon|6179142|4155849891|N||2002
6179142|type|multipolygon|6179142|4155849892|N||3847
6179142|type|multipolygon|6179142|4155849893|N||2965
6179142|type|multipolygon|6179142|4155849894|N||2700
6179142|type|multipolygon|6179142|4155849895|N||865
6179142|type|multipolygon|6179142|4155849896|N||2023
6179142|type|multipolygon|6179142|4155849897|N||30
6179142|type|multipolygon|6179142|4155849898|N||1295
6179142|type|multipolygon|6179142|4155849899|N||2055
6179142|type|multipolygon|6179142|4155849900|N||1971
6179142|type|multipolygon|6179142|4155849901|N||2780
6179142|type|multipolygon|6179142|4155849902|N||1420
6179142|type|multipolygon|6179142|4155849903|N||600
6179142|type|multipolygon|6179142|4155849904|N||611
6179142|type|multipolygon|6179142|4155849905|N||481
6179142|type|multipolygon|6179142|4155849906|N||3215
6179142|type|multipolygon|6179142|4155849907|N||3651
6179142|type|multipolygon|6179142|4155849908|N||3268
6179142|type|multipolygon|6179142|4155849909|N||2366
6179142|type|multipolygon|6179142|4155849910|N||3645
6179142|type|multipolygon|6179142|4155849911|N||3724
6179142|type|multipolygon|6179142|4155849912|N||1027
6179142|type|multipolygon|6179142|4155849913|N||2997
6179142|type|multipolygon|6179142|4155849914|N||403
6179142|type|multipolygon|6179142|4155849915|N||1340
6179142|type|multipolygon|6179142|4155849916|N||2287
6179142|type|multipolygon|6179142|4155849917|N||2272
6179142|type|multipolygon|6179142|4155849918|N||1544
6179142|type|multipolygon|6179142|4155849919|N||2706
6179142|type|multipolygon|6179142|4155849920|N||1316
6179142|type|multipolygon|6179142|4155849921|N||88
6179142|type|multipolygon|6179142|4155849922|N||3310
6179142|type|multipolygon|6179142|4155849923|N||2262
6179142|type|multipolygon|6179142|4155849924|N||3944
6179142|type|multipolygon|6179142|4155849925|N||195
6179142|type|multipolygon|6179142|4155849926|N||3230
6179142|type|multipolygon|6179142|4155849927|N||3205
6179142|type|multipolygon|6179142|4155849928|N||3326
6179142|type|multipolygon|6179142|4155849929|N||4150
6179142|type|multipolygon|6179142|4155849930|N||2382
6179142|type|multipolygon|6179142|4155849931|N||1436
6179142|type|multipolygon|6179142|4155849932|N||379
6179142|type|multipolygon|6179142|4155849933|N||907
6179142|type|multipolygon|6179142|4155849934|N||698
6179142|type|multipolygon|6179142|4155849935|N||1325
6179142|type|multipolygon|6179142|4155849936|N||497
6179142|type|multipolygon|6179142|4155849937|N||72
6179142|type|multipolygon|6179142|4155849938|N||1850
6179142|type|multipolygon|6179142|4155849939|N||2795
6179142|type|multipolygon|6179142|4155849940|N||3740
6179142|type|multipolygon|6179142|4155849941|N||1762
6179142|type|multipolygon|6179142|4155849942|N||4175
6179142|type|multipolygon|6179142|4155849943|N||2727
6179142|type|multipolygon|6179142|4155849944|N||3433
6179142|type|multipolygon|6179142|4155849945|N||1797
6179142|type|multipolygon|6179142|4155849946|N||1783
6179142|type|multipolygon|6179142|4155849947|N||389
6179142|type|multipolygon|6179142|4155849948|N||839
6179142|type|multipolygon|6179142|4155849949|N||1955
6179142|type|multipolygon|6179142|4155849950|N||1012
6179142|type|multipolygon|6179142|4155849951|N||818
6179142|type|multipolygon|6179142|4155849952|N||932
6179142|type|multipolygon|6179142|4155849953|N||1642
6179142|type|multipolygon|6179142|4155849954|N||3630
6179142|type|multipolygon|6179142|4155849955|N||2412
6179142|type|multipolygon|6179142|4155849956|N||3497
6179142|type|multipolygon|6179142|4155849957|N||2899
6179142|type|multipolygon|6179142|4155849958|N||4064
6179142|type|multipolygon|6179142|4155849959|N||4084
6179142|type|multipolygon|6179142|4155849960|N||2553
6179142|type|multipolygon|6179142|4155849961|N||3356
6179142|type|multipolygon|6179142|4155849962|N||2075
6179142|type|multipolygon|6179142|4155849963|N||1875
6179142|type|multipolygon|6179142|4155849964|N||797
6179142|type|multipolygon|6179142|4155849965|N||2490
6179142|type|multipolygon|6179142|4155849966|N||2585
6179142|type|multipolygon|6179142|4155849967|N||2685
6179142|type|multipolygon|6179142|4155849968|N||1465
6179142|type|multipolygon|6179142|4155849969|N||1608
6179142|type|multipolygon|6179142|4155849970|N||3018
6179142|type|multipolygon|6179142|4155849971|N||118
6179142|type|multipolygon|6179142|4155849972|N||1741
6179142|type|multipolygon|6179142|4155849973|N||310
6179142|type|multipolygon|6179142|4155849974|N||3138
6179142|type|multipolygon|6179142|4155849975|N||3844
6179142|type|multipolygon|6179142|4155849976|N||2820
6179142|type|multipolygon|6179142|4155849977|N||258
6179142|type|multipolygon|6179142|4155849978|N||1129
6179142|type|multipolygon|6179142|4155849979|N||3530
6179142|type|multipolygon|6179142|4155849980|N||3117
6179142|type|multipolygon|6179142|4155849981|N||1249
6179142|type|multipolygon|6179142|4155849982|N||3965
6179142|type|multipolygon|6179142|4155849983|N||525
6179142|type|multipolygon|6179142|4155849984|N||4043
6179142|type|multipolygon|6179142|4155849985|N||772
6179142|type|multipolygon|6179142|4155849986|N||1056
6179142|type|multipolygon|6179142|4155849987|N||3551
6179142|type|multipolygon|6179142|4155849988|N||597
6179142|type|multipolygon|6179142|4155849989|N||4018
6179142|type|multipolygon|6179142|4155849990|N||2194
6179142|type|multipolygon|6179142|4155849991|N||664
6179142|type|multipolygon|6179142|4155849992|N||3764
6179142|type|multipolygon|6179142|4155849993|N||289
6179142|type|multipolygon|6179142|4155849994|N||1078
6179142|type|multipolygon|6179142|4155849995|N||1716
6179142|type|multipolygon|6179142|4155849996|N||1196
6179142|type|multipolygon|6179142|4155849997|N||2001
6179142|type|multipolygon|6179142|4155849998|N||3071
6179142|type|multipolygon|6179142|4155849999|N||2174
6179142|type|multipolygon|6179142|4155850000|N||719
6179142|type|multipolygon|6179142|4155850001|N||3769
6179142|type|multipolygon|6179142|4155850002|N||2606
6179142|type|multipolygon|6179142|4155850003|N||1541
6179142|type|multipolygon|6179142|4155850004|N||3096
6179142|type|multipolygon|6179142|4155850005|N||1228
6179142|type|multipolygon|6179142|4155850006|N||2944
6179142|type|multipolygon|6179142|4155850007|N||521
6179142|type|multipolygon|6179142|4155850008|N||2128
6179142|type|multipolygon|6179142|4155850009|N||3911
6179142|type|multipolygon|6179142|4155850010|N||140
6179142|type|multipolygon|6179142|4155850011|N||2142
6179142|type|multipolygon|6179142|4155850012|N||1663
6179142|type|multipolygon|6179142|4155850013|N||2964
6179142|type|multipolygon|6179142|4155850014|N||2659
6179142|type|multipolygon|6179142|4155850015|N||3890
6179142|type|multipolygon|6179142|4155850016|N||2022
6179142|type|multipolygon|6179142|4155850017|N||1077
6179142|type|multipolygon|6179142|4155850018|N||2153
6179142|type|multipolygon|6179142|4155850019|N||2488
6179142|type|multipolygon|6179142|4155850020|N||2825
6179142|type|multipolygon|6179142|4155850021|N||1182
6179142|type|multipolygon|6179142|4155850022|N||1460
6179142|type|multipolygon|6179142|4155850023|N||3377
6179142|type|multipolygon|6179142|4155850024|N||3085
6179142|type|multipolygon|6179142|4155850025|N||3672
6179142|type|multipolygon|6179142|4155850026|N||428
6179142|type|multipolygon|6179142|4155850027|N||2407
6179142|type|multipolygon|6179142|4155850028|N||3605
6179142|type|multipolygon|6179142|4155850029|N||1880
6179142|type|multipolygon|6179142|4155850030|N||244
6179142|type|multipolygon|6179142|4155850031|N||3430
6179142|type|multipolygon|6179142|4155850032|N||2434
6179142|type|multipolygon|6179142|4155850033|N||4032
6179142|type|multipolygon|6179142|4155850034|N||192
6179142|type|multipolygon|6179142|4155850035|N||1207
6179142|type|multipolygon|6179142|4155850036|N||3351
6179142|type|multipolygon|6179142|4155850037|N||1834
6179142|type|multipolygon|6179142|4155850038|N||2240
6179142|type|multipolygon|6179142|4155850039|N||1294
6179142|type|multipolygon|6179142|4155850040|N||356
6179142|type|multipolygon|6179142|4155850041|N||3597
6179142|type|multipolygon|6179142|4155850042|N||2652
6179142|type|multipolygon|6179142|4155850043|N||1708
6179142|type|multipolygon|6179142|4155850044|N||765
6179142|type|multipolygon|6179142|4155850045|N||363
6179142|type|multipolygon|6179142|4155850046|N||1487
6179142|type|multipolygon|6179142|4155850047|N||4011
6179142|type|multipolygon|6179142|4155850048|N||1367
6179142|type|multipolygon|6179142|4155850049|N||937
6179142|type|multipolygon|6179142|4155850050|N||2292
6179142|type|multipolygon|6179142|4155850051|N||269
6179142|type|multipolygon|6179142|4155850052|N||786
6179142|type|multipolygon|6179142|4155850053|N||3404
6179142|type|multipolygon|6179142|4155850054|N||3858
6179142|type|multipolygon|6179142|4155850055|N||3235
6179142|type|multipolygon|6179142|4155850056|N||546
6179142|type|multipolygon|6179142|4155850057|N||4180
6179142|type|multipolygon|6179142|4155850058|N||892
6179142|type|multipolygon|6179142|4155850059|N||2313
6179142|type|multipolygon|6179142|4155850060|N||1302
6179142|type|multipolygon|6179142|4155850061|N||3064
6179142|type|multipolygon|6179142|4155850062|N||3508
6179142|type|multipolygon|6179142|4155850063|N||166
6179142|type|multipolygon|6179142|4155850064|N||1730
6179142|type|multipolygon|6179142|4155850065|N||3791
6179142|type|multipolygon|6179142|4155850066|N||2121
6179142|type|multipolygon|6179142|4155850067|N||3257
6179142|type|multipolygon|6179142|4155850068|N||4135
6179142|type|multipolygon|6179142|4155850069|N||4069
6179142|type|multipolygon|6179142|4155850070|N||2247
6179142|type|multipolygon|6179142|4155850071|N||3122
6179142|type|multipolygon|6179142|4155850072|N||1446
6179142|type|multipolygon|6179142|4155850073|N||2564
6179142|type|multipolygon|6179142|4155850074|N||1175
6179142|type|multipolygon|6179142|4155850075|N||19
6179142|type|multipolygon|6179142|4155850076|N||2847
6179142|type|multipolygon|6179142|4155850077|N||1620
6179142|type|multipolygon|6179142|4155850078|N||959
6179142|type|multipolygon|6179142|4155850079|N||3190
6179142|type|multipolygon|6179142|4155850080|N||2674
6179142|type|multipolygon|6179142|4155850081|N||823
6179142|type|multipolygon|6179142|4155850082|N||2179
6179142|type|multipolygon|6179142|4155850083|N||237
6179142|type|multipolygon|6179142|4155850084|N||1567
6179142|type|multipolygon|6179142|4155850085|N||1902
6179142|type|multipolygon|6179142|4155850086|N||2392
6179142|type|multipolygon|6179142|4155850087|N||3476
6179142|type|multipolygon|6179142|4155850088|N||1587
6179142|type|multipolygon|6179142|4155850089|N||2532
6179142|type|multipolygon|6179142|4155850090|N||643
6179142|type|multipolygon|6179142|4155850091|N||623
6179142|type|multipolygon|6179142|4155850092|N||1233
6179142|type|multipolygon|6179142|4155850093|N||1767
6179142|type|multipolygon|6179142|4155850094|N||2726
6179142|type|multipolygon|6179142|4155850095|N||2996
6179142|type|multipolygon|6179142|4155850096|N||2054
6179142|type|multipolygon|6179142|4155850097|N||2741
6179142|type|multipolygon|6179142|4155850098|N||3336
6179142|type|multipolygon|6179142|4155850099|N||2711
6179142|type|multipolygon|6179142|4155850100|N||2912
6179142|type|multipolygon|6179142|4155850101|N||1108
6179142|type|multipolygon|6179142|4155850102|N||3870
6179142|type|multipolygon|6179142|4155850103|N||3656
6179142|type|multipolygon|6179142|4155850104|N||294
6179142|type|multipolygon|6179142|4155850105|N||171
6179142|type|multipolygon|6179142|4155850106|N||3671
6179142|type|multipolygon|6179142|4155850107|N||2466
6179142|type|multipolygon|6179142|4155850108|N||3408
6179142|type|multipolygon|6179142|4155850109|N||1519
6179142|type|multipolygon|6179142|4155850110|N||98
6179142|type|multipolygon|6179142|4155850111|N||2924
6179142|type|multipolygon|6179142|4155850112|N||3535
6179142|type|multipolygon|6179142|4155850113|N||427
6179142|type|multipolygon|6179142|4155850114|N||575
6179142|type|multipolygon|6179142|4155850115|N||412
6179142|type|multipolygon|6179142|4155850116|N||1981
6179142|type|multipolygon|6179142|4155850117|N||1036
6179142|type|multipolygon|6179142|4155850118|N||1351
6179142|type|multipolygon|6179142|4155850119|N||2590
6179142|type|multipolygon|6179142|4155850120|N||2298
6179142|type|multipolygon|6179142|4155850121|N||1969
6179142|type|multipolygon|6179142|4155850122|N||1366
6179142|type|multipolygon|6179142|4155850123|N||3822
6179142|type|multipolygon|6179142|4155850124|N||2877
6179142|type|multipolygon|6179142|4155850125|N||2312
6179142|type|multipolygon|6179142|4155850126|N||756
6179142|type|multipolygon|6179142|4155850127|N||3241
6179142|type|multipolygon|6179142|4155850128|N||1933
6179142|type|multipolygon|6179142|4155850129|N||3256
6179142|type|multipolygon|6179142|4155850130|N||990
6179142|type|multipolygon|6179142|4155850131|N||1939
6179142|type|multipolygon|6179142|4155850132|N||4002
6179142|type|multipolygon|6179142|4155850133|N||3686
6179142|type|multipolygon|6179142|4155850134|N||18
6179142|type|multipolygon|6179142|4155850135|N||996
6179142|type|multipolygon|6179142|4155850136|N||2883
6179142|type|multipolygon|6179142|4155850137|N||3
6179142|type|multipolygon|6179142|4155850138|N||3414
6179142|type|multipolygon|6179142|4155850139|N||56
6179142|type|multipolygon|6179142|4155850140|N||3055
6179142|type|multipolygon|6179142|4155850141|N||50
6179142|type|multipolygon|6179142|4155850142|N||2472
6179142|type|multipolygon|6179142|4155850143|N||958
6179142|type|multipolygon|6179142|4155850144|N||177
6179142|type|multipolygon|6179142|4155850145|N||2112
6179142|type|multipolygon|6179142|4155850146|N||3828
6179142|type|multipolygon|6179142|4155850147|N||1525
6179142|type|multipolygon|6179142|4155850148|N||3288
6179142|type|multipolygon|6179142|4155850149|N||1901
6179142|type|multipolygon|6179142|4155850150|N||581
6179142|type|multipolygon|6179142|4155850151|N||1166
6179142|type|multipolygon|6179142|4155850152|N||1025
6179142|type|multipolygon|6179142|4155850153|N||2344
6179142|type|multipolygon|6179142|4155850154|N||1114
6179142|type|multipolygon|6179142|4155850155|N||1398
6179142|type|multipolygon|6179142|4155850156|N||2846
6179142|type|multipolygon|6179142|4155850157|N||2173
6179142|type|multipolygon|6179142|4155850158|N||3116
6179142|type|multipolygon|6179142|4155850159|N||228
6179142|type|multipolygon|6179142|4155850160|N||2060
6179142|type|multipolygon|6179142|4155850161|N||1227
6179142|type|multipolygon|6179142|4155850162|N||3703
6179142|type|multipolygon|6179142|4155850163|N||288
6179142|type|multipolygon|6179142|4155850164|N||4063
6179142|type|multipolygon|6179142|4155850165|N||3790
6179142|type|multipolygon|6179142|4155850166|N||817
6179142|type|multipolygon|6179142|4155850167|N||2758
6179142|type|multipolygon|6179142|4155850168|N||1345
6179142|type|multipolygon|6179142|4155850169|N||442
6179142|type|multipolygon|6179142|4155850170|N||3467
6179142|type|multipolygon|6179142|4155850171|N||459
6179142|type|multipolygon|6179142|4155850172|N||3529
6179142|type|multipolygon|6179142|4155850173|N||3002
6179142|type|multipolygon|6179142|4155850174|N||545
6179142|type|multipolygon|6179142|4155850175|N||1761
6179142|type|multipolygon|6179142|4155850176|N||3949
6179142|type|multipolygon|6179142|4155850177|N||2584
6179142|type|multipolygon|6179142|4155850178|N||3482
6179142|type|multipolygon|6179142|4155850179|N||406
6179142|type|multipolygon|6179142|4155850180|N||1486
6179142|type|multipolygon|6179142|4155850181|N||1647
6179142|type|multipolygon|6179142|4155850182|N||1814
6179142|type|multipolygon|6179142|4155850183|N||243
6179142|type|multipolygon|6179142|4155850184|N||703
6179142|type|multipolygon|6179142|4155850185|N||511
6179142|type|multipolygon|6179142|4155850186|N||2705
6179142|type|multipolygon|6179142|4155850187|N||2523
6179142|type|multipolygon|6179142|4155850188|N||1641
6179142|type|multipolygon|6179142|4155850289|N||3650
6179142|type|multipolygon|6179142|4155850290|N||2433
6179142|type|multipolygon|6179142|4155850291|N||771
6179142|type|multipolygon|6179142|4155850292|N||3376
6179142|type|multipolygon|6179142|4155850293|N||1181
6179142|type|multipolygon|6179142|4155850294|N||870
6179142|type|multipolygon|6179142|4155850295|N||1451
6179142|type|multipolygon|6179142|4155850296|N||4017
6179142|type|multipolygon|6179142|4155850297|N||697
6179142|type|multipolygon|6179142|4155850298|N||1714
6179142|type|multipolygon|6179142|4155850299|N||1578
6179142|type|multipolygon|6179142|4155850300|N||2397
6179142|type|multipolygon|6179142|4155850301|N||4115
6179142|type|multipolygon|6179142|4155850302|N||973
6179142|type|multipolygon|6179142|4155850303|N||3943
6179142|type|multipolygon|6179142|4155850304|N||139
6179142|type|multipolygon|6179142|4155850305|N||634
6179142|type|multipolygon|6179142|4155850306|N||2127
6179142|type|multipolygon|6179142|4155850307|N||2658
6179142|type|multipolygon|6179142|4155850308|N||3341
6179142|type|multipolygon|6179142|4155850309|N||103
6179142|type|multipolygon|6179142|4155850310|N||1041
6179142|type|multipolygon|6179142|4155850311|N||1986
6179142|type|multipolygon|6179142|4155850312|N||3070
