6200588|type|multipolygon|6200588|4174926842|N||5556
6200588|type|multipolygon|6200588|4174926843|N||4200
6200588|type|multipolygon|6200588|4174926844|N||2749
6200588|type|multipolygon|6200588|4174926845|N||1185
6200588|type|multipolygon|6200588|4174926846|N||3342
6200588|type|multipolygon|6200588|4174926847|N||1307
6200588|type|multipolygon|6200588|4174926848|N||5827
6200588|type|multipolygon|6200588|4174926849|N||5093
6200588|type|multipolygon|6200588|4174926850|N||4381
6200588|type|multipolygon|6200588|4174926851|N||4588
6200588|type|multipolygon|6200588|4174926852|N||3805
6200588|type|multipolygon|6200588|4174926853|N||4708
6200588|type|multipolygon|6200588|4174926854|N||3730
6200588|type|multipolygon|6200588|4174926855|N||2037
6200588|type|multipolygon|6200588|4174926856|N||2244
6200588|type|multipolygon|6200588|4174926857|N||4111
6200588|type|multipolygon|6200588|4174926858|N||920
6200588|type|multipolygon|6200588|4174926859|N||3477
6200588|type|multipolygon|6200588|4174926860|N||207
6200588|type|multipolygon|6200588|4174926861|N||997
6200588|type|multipolygon|6200588|4174926862|N||1383
6200588|type|multipolygon|6200588|4174926863|N||404
6200588|type|multipolygon|6200588|4174926864|N||2005
6200588|type|multipolygon|6200588|4174926865|N||3016
6200588|type|multipolygon|6200588|4174926866|N||2366
6200588|type|multipolygon|6200588|4174926867|N||21
6200588|type|multipolygon|6200588|4174926868|N||3265
6200588|type|multipolygon|6200588|4174926869|N||4460
6200588|type|multipolygon|6200588|4174926870|N||2551
6200588|type|multipolygon|6200588|4174926871|N||673
6200588|type|multipolygon|6200588|4174926872|N||1053
6200588|type|multipolygon|6200588|4174926873|N||5715
6200588|type|multipolygon|6200588|4174926874|N||616
6200588|type|multipolygon|6200588|4174926875|N||3399
6200588|type|multipolygon|6200588|4174926876|N||5748
6200588|type|multipolygon|6200588|4174926877|N||4764
6200588|type|multipolygon|6200588|4174926878|N||2289
6200588|type|multipolygon|6200588|4174926879|N||2168
6200588|type|multipolygon|6200588|4174926880|N||3783
6200588|type|multipolygon|6200588|4174926881|N||2115
6200588|type|multipolygon|6200588|4174926882|N||641
6200588|type|multipolygon|6200588|4174926883|N||1439
6200588|type|multipolygon|6200588|4174926884|N||2959
6200588|type|multipolygon|6200588|4174926885|N||4632
6200588|type|multipolygon|6200588|4174926886|N||2499
6200588|type|multipolygon|6200588|4174926887|N||4511
6200588|type|multipolygon|6200588|4174926888|N||2420
6200588|type|multipolygon|6200588|4174927389|N||883
6200588|type|multipolygon|6200588|4174927390|N||4167
6200588|type|multipolygon|6200588|4174927391|N||460
6200588|type|multipolygon|6200588|4174927392|N||5963
6200588|type|multipolygon|6200588|4174927393|N||3530
6200588|type|multipolygon|6200588|4174927394|N||5149
6200588|type|multipolygon|6200588|4174927395|N||77
6200588|type|multipolygon|6200588|4174927396|N||2804
6200588|type|multipolygon|6200588|4174927397|N||1980
6200588|type|multipolygon|6200588|4174927398|N||2250
6200588|type|multipolygon|6200588|4174927399|N||3188
6200588|type|multipolygon|6200588|4174927400|N||844
6200588|type|multipolygon|6200588|4174927401|N||1823
6200588|type|multipolygon|6200588|4174927402|N||5535
6200588|type|multipolygon|6200588|4174927403|N||5924
6200588|type|multipolygon|6200588|4174927404|N||3574
6200588|type|multipolygon|6200588|4174927405|N||4554
6200588|type|multipolygon|6200588|4174927406|N||2211
6200588|type|multipolygon|6200588|4174927407|N||2593
6200588|type|multipolygon|6200588|4174927408|N||154
6200588|type|multipolygon|6200588|4174927409|N||251
6200588|type|multipolygon|6200588|4174927410|N||1862
6200588|type|multipolygon|6200588|4174927411|N||4245
6200588|type|multipolygon|6200588|4174927412|N||4324
6200588|type|multipolygon|6200588|4174927413|N||1228
6200588|type|multipolygon|6200588|4174927414|N||4206
6200588|type|multipolygon|6200588|4174927415|N||5881
6200588|type|multipolygon|6200588|4174927416|N||4937
6200588|type|multipolygon|6200588|4174927417|N||1132
6200588|type|multipolygon|6200588|4174927418|N||3225
6200588|type|multipolygon|6200588|4174927419|N||538
6200588|type|multipolygon|6200588|4174927420|N||3937
6200588|type|multipolygon|6200588|4174927421|N||1310
6200588|type|multipolygon|6200588|4174927422|N||1694
6200588|type|multipolygon|6200588|4174927423|N||5405
6200588|type|multipolygon|6200588|4174927424|N||5634
6200588|type|multipolygon|6200588|4174927425|N||1924
6200588|type|multipolygon|6200588|4174927426|N||942
6200588|type|multipolygon|6200588|4174927427|N||3287
6200588|type|multipolygon|6200588|4174927428|N||4190
6200588|type|multipolygon|6200588|4174927429|N||5491
6200588|type|multipolygon|6200588|4174927430|N||3656
6200588|type|multipolygon|6200588|4174927431|N||5574
6200588|type|multipolygon|6200588|4174927432|N||6024
6200588|type|multipolygon|6200588|4174927433|N||3220
6200588|type|multipolygon|6200588|4174927434|N||233
6200588|type|multipolygon|6200588|4174927435|N||4653
6200588|type|multipolygon|6200588|4174927436|N||3674
6200588|type|multipolygon|6200588|4174927437|N||483
6200588|type|multipolygon|6200588|4174927438|N||3806
6200588|type|multipolygon|6200588|4174927439|N||2827
6200588|type|multipolygon|6200588|4174927440|N||4842
6200588|type|multipolygon|6200588|4174927441|N||2310
6200588|type|multipolygon|6200588|4174927442|N||1847
6200588|type|multipolygon|6200588|4174927443|N||1462
6200588|type|multipolygon|6200588|4174927444|N||332
6200588|type|multipolygon|6200588|4174927445|N||5558
6200588|type|multipolygon|6200588|4174927446|N||5173
6200588|type|multipolygon|6200588|4174927447|N||5613
6200588|type|multipolygon|6200588|4174927448|N||5188
6200588|type|multipolygon|6200588|4174927449|N||5306
6200588|type|multipolygon|6200588|4174927450|N||2694
6200588|type|multipolygon|6200588|4174927451|N||4787
6200588|type|multipolygon|6200588|4174927452|N||876
6200588|type|multipolygon|6200588|4174927453|N||5228
6200588|type|multipolygon|6200588|4174927454|N||1781
6200588|type|multipolygon|6200588|4174927455|N||1077
6200588|type|multipolygon|6200588|4174927456|N||1902
6200588|type|multipolygon|6200588|4174927457|N||2881
6200588|type|multipolygon|6200588|4174927458|N||4037
6200588|type|multipolygon|6200588|4174927459|N||1478
6200588|type|multipolygon|6200588|4174927460|N||1594
6200588|type|multipolygon|6200588|4174927461|N||800
6200588|type|multipolygon|6200588|4174927462|N||100
6200588|type|multipolygon|6200588|4174927463|N||1516
6200588|type|multipolygon|6200588|4174927464|N||3859
6200588|type|multipolygon|6200588|4174927465|N||1262
6200588|type|multipolygon|6200588|4174927466|N||1210
6200588|type|multipolygon|6200588|4174927467|N||498
6200588|type|multipolygon|6200588|4174927468|N||3556
6200588|type|multipolygon|6200588|4174927469|N||3132
6200588|type|multipolygon|6200588|4174927470|N||3145
6200588|type|multipolygon|6200588|4174927471|N||5324
6200588|type|multipolygon|6200588|4174927472|N||2675
6200588|type|multipolygon|6200588|4174927473|N||349
6200588|type|multipolygon|6200588|4174927474|N||5019
6200588|type|multipolygon|6200588|4174927475|N||2444
6200588|type|multipolygon|6200588|4174927476|N||2843
6200588|type|multipolygon|6200588|4174927477|N||2983
6200588|type|multipolygon|6200588|4174927478|N||5330
6200588|type|multipolygon|6200588|4174927479|N||4420
6200588|type|multipolygon|6200588|4174927480|N||4348
6200588|type|multipolygon|6200588|4174927481|N||788
6200588|type|multipolygon|6200588|4174927482|N||4970
6200588|type|multipolygon|6200588|4174927483|N||2977
6200588|type|multipolygon|6200588|4174927484|N||3962
6200588|type|multipolygon|6200588|4174927485|N||1329
6200588|type|multipolygon|6200588|4174927486|N||711
6200588|type|multipolygon|6200588|4174927487|N||2575
6200588|type|multipolygon|6200588|4174927488|N||2760
6200588|type|multipolygon|6200588|4174928089|N||4943
6200588|type|multipolygon|6200588|4174928090|N||4732
6200588|type|multipolygon|6200588|4174928091|N||2060
6200588|type|multipolygon|6200588|4174928092|N||3956
6200588|type|multipolygon|6200588|4174928093|N||2459
6200588|type|multipolygon|6200588|4174928094|N||5047
6200588|type|multipolygon|6200588|4174928095|N||4635
6200588|type|multipolygon|6200588|4174928096|N||1768
6200588|type|multipolygon|6200588|4174928097|N||5037
6200588|type|multipolygon|6200588|4174928098|N||1612
6200588|type|multipolygon|6200588|4174928099|N||1618
6200588|type|multipolygon|6200588|4174928100|N||1235
6200588|type|multipolygon|6200588|4174928101|N||2390
6200588|type|multipolygon|6200588|4174928102|N||4920
6200588|type|multipolygon|6200588|4174928103|N||5434
6200588|type|multipolygon|6200588|4174928104|N||4405
6200588|type|multipolygon|6200588|4174928105|N||5957
6200588|type|multipolygon|6200588|4174928106|N||4803
6200588|type|multipolygon|6200588|4174928107|N||3607
6200588|type|multipolygon|6200588|4174928108|N||3367
6200588|type|multipolygon|6200588|4174928109|N||5479
6200588|type|multipolygon|6200588|4174928110|N||924
6200588|type|multipolygon|6200588|4174928111|N||718
6200588|type|multipolygon|6200588|4174928112|N||257
6200588|type|multipolygon|6200588|4174928113|N||5106
6200588|type|multipolygon|6200588|4174928114|N||1021
6200588|type|multipolygon|6200588|4174928115|N||2704
6200588|type|multipolygon|6200588|4174928116|N||2600
6200588|type|multipolygon|6200588|4174928117|N||5401
6200588|type|multipolygon|6200588|4174928118|N||5424
6200588|type|multipolygon|6200588|4174928119|N||3422
6200588|type|multipolygon|6200588|4174928120|N||4536
6200588|type|multipolygon|6200588|4174928121|N||2385
6200588|type|multipolygon|6200588|4174928122|N||3086
6200588|type|multipolygon|6200588|4174928123|N||1407
6200588|type|multipolygon|6200588|4174928124|N||5868
6200588|type|multipolygon|6200588|4174928125|N||3054
6200588|type|multipolygon|6200588|4174928126|N||4426
6200588|type|multipolygon|6200588|4174928127|N||2217
6200588|type|multipolygon|6200588|4174928128|N||3076
6200588|type|multipolygon|6200588|4174928129|N||4561
6200588|type|multipolygon|6200588|4174928130|N||4123
6200588|type|multipolygon|6200588|4174928131|N||5117
6200588|type|multipolygon|6200588|4174928132|N||826
6200588|type|multipolygon|6200588|4174928133|N||5408
6200588|type|multipolygon|6200588|4174928134|N||5772
6200588|type|multipolygon|6200588|4174928135|N||3438
6200588|type|multipolygon|6200588|4174928136|N||3519
6200588|type|multipolygon|6200588|4174928137|N||6005
6200588|type|multipolygon|6200588|4174928138|N||3821
6200588|type|multipolygon|6200588|4174928139|N||45
6200588|type|multipolygon|6200588|4174928140|N||417
6200588|type|multipolygon|6200588|4174928141|N||4056
6200588|type|multipolygon|6200588|4174928142|N||5906
6200588|type|multipolygon|6200588|4174928143|N||1092
6200588|type|multipolygon|6200588|4174928144|N||3753
6200588|type|multipolygon|6200588|4174928145|N||116
6200588|type|multipolygon|6200588|4174928146|N||5385
6200588|type|multipolygon|6200588|4174928147|N||4498
6200588|type|multipolygon|6200588|4174928148|N||2293
6200588|type|multipolygon|6200588|4174928149|N||2076
6200588|type|multipolygon|6200588|4174928150|N||5787
6200588|type|multipolygon|6200588|4174928151|N||3060
6200588|type|multipolygon|6200588|4174928152|N||1151
6200588|type|multipolygon|6200588|4174928153|N||3580
6200588|type|multipolygon|6200588|4174928154|N||4135
6200588|type|multipolygon|6200588|4174928155|N||1712
6200588|type|multipolygon|6200588|4174928156|N||2194
6200588|type|multipolygon|6200588|4174928157|N||1675
6200588|type|multipolygon|6200588|4174928158|N||3445
6200588|type|multipolygon|6200588|4174928159|N||33
6200588|type|multipolygon|6200588|4174928160|N||1098
6200588|type|multipolygon|6200588|4174928161|N||2156
6200588|type|multipolygon|6200588|4174928162|N||1905
6200588|type|multipolygon|6200588|4174928163|N||1791
6200588|type|multipolygon|6200588|4174928164|N||5931
6200588|type|multipolygon|6200588|4174928165|N||2379
6200588|type|multipolygon|6200588|4174928166|N||2772
6200588|type|multipolygon|6200588|4174928167|N||5541
6200588|type|multipolygon|6200588|4174928168|N||1805
6200588|type|multipolygon|6200588|4174928169|N||695
6200588|type|multipolygon|6200588|4174928170|N||1395
6200588|type|multipolygon|6200588|4174928171|N||2100
6200588|type|multipolygon|6200588|4174928172|N||1830
6200588|type|multipolygon|6200588|4174928173|N||2540
6200588|type|multipolygon|6200588|4174928174|N||5810
6200588|type|multipolygon|6200588|4174928175|N||4249
6200588|type|multipolygon|6200588|4174928176|N||3039
6200588|type|multipolygon|6200588|4174928177|N||849
6200588|type|multipolygon|6200588|4174928178|N||3742
6200588|type|multipolygon|6200588|4174928179|N||428
6200588|type|multipolygon|6200588|4174928180|N||733
6200588|type|multipolygon|6200588|4174928181|N||196
6200588|type|multipolygon|6200588|4174928182|N||4149
6200588|type|multipolygon|6200588|4174928183|N||3268
6200588|type|multipolygon|6200588|4174928184|N||1339
6200588|type|multipolygon|6200588|4174928185|N||2655
6200588|type|multipolygon|6200588|4174928186|N||812
6200588|type|multipolygon|6200588|4174928187|N||3194
6200588|type|multipolygon|6200588|4174928188|N||3354
6200588|type|multipolygon|6200588|4174928589|N||3170
6200588|type|multipolygon|6200588|4174928590|N||4443
6200588|type|multipolygon|6200588|4174928591|N||5617
6200588|type|multipolygon|6200588|4174928592|N||4522
6200588|type|multipolygon|6200588|4174928593|N||1173
6200588|type|multipolygon|6200588|4174928594|N||5000
6200588|type|multipolygon|6200588|4174928595|N||2810
6200588|type|multipolygon|6200588|4174928596|N||359
6200588|type|multipolygon|6200588|4174928597|N||4827
6200588|type|multipolygon|6200588|4174928598|N||5703
6200588|type|multipolygon|6200588|4174928599|N||5517
6200588|type|multipolygon|6200588|4174928600|N||5503
6200588|type|multipolygon|6200588|4174928601|N||5231
6200588|type|multipolygon|6200588|4174928602|N||4017
6200588|type|multipolygon|6200588|4174928603|N||3156
6200588|type|multipolygon|6200588|4174928604|N||4884
6200588|type|multipolygon|6200588|4174928605|N||2482
6200588|type|multipolygon|6200588|4174928606|N||1520
6200588|type|multipolygon|6200588|4174928607|N||4720
6200588|type|multipolygon|6200588|4174928608|N||5156
6200588|type|multipolygon|6200588|4174928609|N||368
6200588|type|multipolygon|6200588|4174928610|N||541
6200588|type|multipolygon|6200588|4174928611|N||3542
6200588|type|multipolygon|6200588|4174928612|N||4173
6200588|type|multipolygon|6200588|4174928613|N||3462
6200588|type|multipolygon|6200588|4174928614|N||313
6200588|type|multipolygon|6200588|4174928615|N||1009
6200588|type|multipolygon|6200588|4174928616|N||5269
6200588|type|multipolygon|6200588|4174928617|N||2885
6200588|type|multipolygon|6200588|4174928618|N||2713
6200588|type|multipolygon|6200588|4174928619|N||2502
6200588|type|multipolygon|6200588|4174928620|N||1115
6200588|type|multipolygon|6200588|4174928621|N||1196
6200588|type|multipolygon|6200588|4174928622|N||2923
6200588|type|multipolygon|6200588|4174928623|N||5985
6200588|type|multipolygon|6200588|4174928624|N||2477
6200588|type|multipolygon|6200588|4174928625|N||1495
6200588|type|multipolygon|6200588|4174928626|N||3838
6200588|type|multipolygon|6200588|4174928627|N||467
6200588|type|multipolygon|6200588|4174928628|N||3455
6200588|type|multipolygon|6200588|4174928629|N||628
6200588|type|multipolygon|6200588|4174928630|N||4846
6200588|type|multipolygon|6200588|4174928631|N||1502
6200588|type|multipolygon|6200588|4174928632|N||2180
6200588|type|multipolygon|6200588|4174928633|N||2274
6200588|type|multipolygon|6200588|4174928634|N||3900
6200588|type|multipolygon|6200588|4174928635|N||5804
6200588|type|multipolygon|6200588|4174928636|N||132
6200588|type|multipolygon|6200588|4174928637|N||2971
6200588|type|multipolygon|6200588|4174928638|N||5892
6200588|type|multipolygon|6200588|4174928639|N||83
6200588|type|multipolygon|6200588|4174928640|N||4820
6200588|type|multipolygon|6200588|4174928641|N||3862
6200588|type|multipolygon|6200588|4174928642|N||1290
6200588|type|multipolygon|6200588|4174928643|N||1557
6200588|type|multipolygon|6200588|4174928644|N||5211
6200588|type|multipolygon|6200588|4174928645|N||1732
6200588|type|multipolygon|6200588|4174928646|N||219
6200588|type|multipolygon|6200588|4174928647|N||2427
6200588|type|multipolygon|6200588|4174928648|N||1109
6200588|type|multipolygon|6200588|4174928649|N||5280
6200588|type|multipolygon|6200588|4174928650|N||1992
6200588|type|multipolygon|6200588|4174928651|N||158
6200588|type|multipolygon|6200588|4174928652|N||3637
6200588|type|multipolygon|6200588|4174928653|N||3923
6200588|type|multipolygon|6200588|4174928654|N||4075
6200588|type|multipolygon|6200588|4174928655|N||4336
6200588|type|multipolygon|6200588|4174928656|N||139
6200588|type|multipolygon|6200588|4174928657|N||1943
6200588|type|multipolygon|6200588|4174928658|N||726
6200588|type|multipolygon|6200588|4174928659|N||3248
6200588|type|multipolygon|6200588|4174928660|N||5830
6200588|type|multipolygon|6200588|4174928661|N||4906
6200588|type|multipolygon|6200588|4174928662|N||2934
6200588|type|multipolygon|6200588|4174928663|N||3949
6200588|type|multipolygon|6200588|4174928664|N||3694
6200588|type|multipolygon|6200588|4174928665|N||3843
6200588|type|multipolygon|6200588|4174928666|N||1401
6200588|type|multipolygon|6200588|4174928667|N||2562
6200588|type|multipolygon|6200588|4174928668|N||3070
6200588|type|multipolygon|6200588|4174928669|N||1445
6200588|type|multipolygon|6200588|4174928670|N||5654
6200588|type|multipolygon|6200588|4174928671|N||2118
6200588|type|multipolygon|6200588|4174928672|N||2093
6200588|type|multipolygon|6200588|4174928673|N||5598
6200588|type|multipolygon|6200588|4174928674|N||3911
6200588|type|multipolygon|6200588|4174928675|N||245
6200588|type|multipolygon|6200588|4174928676|N||4230
6200588|type|multipolygon|6200588|4174928677|N||6043
6200588|type|multipolygon|6200588|4174928678|N||2946
6200588|type|multipolygon|6200588|4174928679|N||579
6200588|type|multipolygon|6200588|4174928680|N||1568
6200588|type|multipolygon|6200588|4174928681|N||4437
6200588|type|multipolygon|6200588|4174928682|N||4616
6200588|type|multipolygon|6200588|4174928683|N||1135
6200588|type|multipolygon|6200588|4174928684|N||1885
6200588|type|multipolygon|6200588|4174928685|N||3789
6200588|type|multipolygon|6200588|4174928686|N||906
6200588|type|multipolygon|6200588|4174928687|N||1954
6200588|type|multipolygon|6200588|4174928688|N||5317
6200588|type|multipolygon|6200588|4174928989|N||602
6200588|type|multipolygon|6200588|4174928990|N||3405
6200588|type|multipolygon|6200588|4174928991|N||5057
6200588|type|multipolygon|6200588|4174928992|N||4049
6200588|type|multipolygon|6200588|4174928993|N||4287
6200588|type|multipolygon|6200588|4174928994|N||3481
6200588|type|multipolygon|6200588|4174928995|N||1580
6200588|type|multipolygon|6200588|4174928996|N||1446
6200588|type|multipolygon|6200588|4174928997|N||5755
6200588|type|multipolygon|6200588|4174928998|N||1059
6200588|type|multipolygon|6200588|4174928999|N||5665
6200588|type|multipolygon|6200588|4174929000|N||1606
6200588|type|multipolygon|6200588|4174929001|N||1348
6200588|type|multipolygon|6200588|4174929002|N||5155
6200588|type|multipolygon|6200588|4174929003|N||5292
6200588|type|multipolygon|6200588|4174929004|N||4388
6200588|type|multipolygon|6200588|4174929005|N||4770
6200588|type|multipolygon|6200588|4174929006|N||3096
6200588|type|multipolygon|6200588|4174929007|N||2043
6200588|type|multipolygon|6200588|4174929008|N||3406
6200588|type|multipolygon|6200588|4174929009|N||962
6200588|type|multipolygon|6200588|4174929010|N||590
6200588|type|multipolygon|6200588|4174929011|N||4672
6200588|type|multipolygon|6200588|4174929012|N||2514
6200588|type|multipolygon|6200588|4174929013|N||3023
6200588|type|multipolygon|6200588|4174929014|N||678
6200588|type|multipolygon|6200588|4174929015|N||1060
6200588|type|multipolygon|6200588|4174929016|N||84
6200588|type|multipolygon|6200588|4174929017|N||3306
6200588|type|multipolygon|6200588|4174929018|N||2330
6200588|type|multipolygon|6200588|4174929019|N||5443
6200588|type|multipolygon|6200588|4174929020|N||658
6200588|type|multipolygon|6200588|4174929021|N||2083
6200588|type|multipolygon|6200588|4174929022|N||4859
6200588|type|multipolygon|6200588|4174929023|N||2426
6200588|type|multipolygon|6200588|4174929024|N||5793
6200588|type|multipolygon|6200588|4174929025|N||4298
6200588|type|multipolygon|6200588|4174929026|N||3788
6200588|type|multipolygon|6200588|4174929027|N||4365
6200588|type|multipolygon|6200588|4174929028|N||4771
6200588|type|multipolygon|6200588|4174929029|N||521
6200588|type|multipolygon|6200588|4174929030|N||2867
6200588|type|multipolygon|6200588|4174929031|N||3874
6200588|type|multipolygon|6200588|4174929032|N||5347
6200588|type|multipolygon|6200588|4174929033|N||4174
6200588|type|multipolygon|6200588|4174929034|N||4683
6200588|type|multipolygon|6200588|4174929035|N||4463
6200588|type|multipolygon|6200588|4174929036|N||3000
6200588|type|multipolygon|6200588|4174929037|N||1829
6200588|type|multipolygon|6200588|4174929038|N||3749
6200588|type|multipolygon|6200588|4174929039|N||2341
6200588|type|multipolygon|6200588|4174929040|N||171
6200588|type|multipolygon|6200588|4174929041|N||3384
6200588|type|multipolygon|6200588|4174929042|N||752
6200588|type|multipolygon|6200588|4174929043|N||2811
6200588|type|multipolygon|6200588|4174929044|N||5842
6200588|type|multipolygon|6200588|4174929045|N||3317
6200588|type|multipolygon|6200588|4174929046|N||2554
6200588|type|multipolygon|6200588|4174929047|N||123
6200588|type|multipolygon|6200588|4174929048|N||1037
6200588|type|multipolygon|6200588|4174929049|N||2022
6200588|type|multipolygon|6200588|4174929050|N||3827
6200588|type|multipolygon|6200588|4174929051|N||466
6200588|type|multipolygon|6200588|4174929052|N||973
6200588|type|multipolygon|6200588|4174929053|N||4899
6200588|type|multipolygon|6200588|4174929054|N||2130
6200588|type|multipolygon|6200588|4174929055|N||4810
6200588|type|multipolygon|6200588|4174929056|N||1359
6200588|type|multipolygon|6200588|4174929057|N||850
6200588|type|multipolygon|6200588|4174929058|N||5732
6200588|type|multipolygon|6200588|4174929059|N||1147
6200588|type|multipolygon|6200588|4174929060|N||5068
6200588|type|multipolygon|6200588|4174929061|N||2465
6200588|type|multipolygon|6200588|4174929062|N||4560
6200588|type|multipolygon|6200588|4174929063|N||62
6200588|type|multipolygon|6200588|4174929064|N||6054
6200588|type|multipolygon|6200588|4174929065|N||3493
6200588|type|multipolygon|6200588|4174929066|N||2850
6200588|type|multipolygon|6200588|4174929067|N||504
6200588|type|multipolygon|6200588|4174929068|N||5542
6200588|type|multipolygon|6200588|4174929069|N||3769
6200588|type|multipolygon|6200588|4174929070|N||343
6200588|type|multipolygon|6200588|4174929071|N||3107
6200588|type|multipolygon|6200588|4174929072|N||5417
6200588|type|multipolygon|6200588|4174929073|N||3705
6200588|type|multipolygon|6200588|4174929074|N||3193
6200588|type|multipolygon|6200588|4174929075|N||4749
6200588|type|multipolygon|6200588|4174929076|N||3581
6200588|type|multipolygon|6200588|4174929077|N||5454
6200588|type|multipolygon|6200588|4174929078|N||1706
6200588|type|multipolygon|6200588|4174929079|N||4086
6200588|type|multipolygon|6200588|4174929080|N||1485
6200588|type|multipolygon|6200588|4174929081|N||1234
6200588|type|multipolygon|6200588|4174929082|N||2404
6200588|type|multipolygon|6200588|4174929083|N||4474
6200588|type|multipolygon|6200588|4174929084|N||2218
6200588|type|multipolygon|6200588|4174929085|N||1322
6200588|type|multipolygon|6200588|4174929086|N||5930
6200588|type|multipolygon|6200588|4174929087|N||5194
6200588|type|multipolygon|6200588|4174929088|N||2789
6200588|type|multipolygon|6200588|4174929389|N||5581
6200588|type|multipolygon|6200588|4174929390|N||763
6200588|type|multipolygon|6200588|4174929391|N||258
6200588|type|multipolygon|6200588|4174929392|N||1743
6200588|type|multipolygon|6200588|4174929393|N||3668
6200588|type|multipolygon|6200588|4174929394|N||3231
6200588|type|multipolygon|6200588|4174929395|N||379
6200588|type|multipolygon|6200588|4174929396|N||4213
6200588|type|multipolygon|6200588|4174929397|N||3961
6200588|type|multipolygon|6200588|4174929398|N||444
6200588|type|multipolygon|6200588|4174929399|N||2724
6200588|type|multipolygon|6200588|4174929400|N||1868
6200588|type|multipolygon|6200588|4174929401|N||1807
6200588|type|multipolygon|6200588|4174929402|N||4944
6200588|type|multipolygon|6200588|4174929403|N||2257
6200588|type|multipolygon|6200588|4174929404|N||2687
6200588|type|multipolygon|6200588|4174929405|N||1424
6200588|type|multipolygon|6200588|4174929406|N||3915
6200588|type|multipolygon|6200588|4174929407|N||5968
6200588|type|multipolygon|6200588|4174929408|N||211
6200588|type|multipolygon|6200588|4174929409|N||5031
6200588|type|multipolygon|6200588|4174929410|N||2599
6200588|type|multipolygon|6200588|4174929411|N||889
6200588|type|multipolygon|6200588|4174929412|N||5133
6200588|type|multipolygon|6200588|4174929413|N||4599
6200588|type|multipolygon|6200588|4174929414|N||4646
6200588|type|multipolygon|6200588|4174929415|N||2984
6200588|type|multipolygon|6200588|4174929416|N||5520
6200588|type|multipolygon|6200588|4174929417|N||4983
6200588|type|multipolygon|6200588|4174929418|N||2639
6200588|type|multipolygon|6200588|4174929419|N||3172
6200588|type|multipolygon|6200588|4174929420|N||640
6200588|type|multipolygon|6200588|4174929421|N||936
6200588|type|multipolygon|6200588|4174929422|N||1619
6200588|type|multipolygon|6200588|4174929423|N||6017
6200588|type|multipolygon|6200588|4174929424|N||2305
6200588|type|multipolygon|6200588|4174929425|N||3620
6200588|type|multipolygon|6200588|4174929426|N||1917
6200588|type|multipolygon|6200588|4174929427|N||5329
6200588|type|multipolygon|6200588|4174929428|N||1274
6200588|type|multipolygon|6200588|4174929429|N||4261
6200588|type|multipolygon|6200588|4174929430|N||5716
6200588|type|multipolygon|6200588|4174929431|N||3280
6200588|type|multipolygon|6200588|4174929432|N||3366
6200588|type|multipolygon|6200588|4174929433|N||5629
6200588|type|multipolygon|6200588|4174929434|N||4152
6200588|type|multipolygon|6200588|4174929435|N||4349
6200588|type|multipolygon|6200588|4174929436|N||743
6200588|type|multipolygon|6200588|4174929437|N||4453
6200588|type|multipolygon|6200588|4174929438|N||4837
6200588|type|multipolygon|6200588|4174929439|N||5820
6200588|type|multipolygon|6200588|4174929440|N||5243
6200588|type|multipolygon|6200588|4174929441|N||2492
6200588|type|multipolygon|6200588|4174929442|N||2004
6200588|type|multipolygon|6200588|4174929443|N||2110
6200588|type|multipolygon|6200588|4174929444|N||3472
6200588|type|multipolygon|6200588|4174929445|N||1533
6200588|type|multipolygon|6200588|4174929446|N||1722
6200588|type|multipolygon|6200588|4174929447|N||553
6200588|type|multipolygon|6200588|4174929448|N||5884
6200588|type|multipolygon|6200588|4174929449|N||1125
6200588|type|multipolygon|6200588|4174929450|N||4066
6200588|type|multipolygon|6200588|4174929451|N||2898
6200588|type|multipolygon|6200588|4174929452|N||2172
6200588|type|multipolygon|6200588|4174929453|N||3799
6200588|type|multipolygon|6200588|4174929454|N||4862
6200588|type|multipolygon|6200588|4174929455|N||1188
6200588|type|multipolygon|6200588|4174929456|N||1511
6200588|type|multipolygon|6200588|4174929457|N||1658
6200588|type|multipolygon|6200588|4174929458|N||95
6200588|type|multipolygon|6200588|4174929459|N||5846
6200588|type|multipolygon|6200588|4174929460|N||3534
6200588|type|multipolygon|6200588|4174929461|N||5221
6200588|type|multipolygon|6200588|4174929462|N||5166
6200588|type|multipolygon|6200588|4174929463|N||3148
6200588|type|multipolygon|6200588|4174929464|N||5495
6200588|type|multipolygon|6200588|4174929465|N||1457
6200588|type|multipolygon|6200588|4174929466|N||4514
6200588|type|multipolygon|6200588|4174929467|N||149
6200588|type|multipolygon|6200588|4174929468|N||3360
6200588|type|multipolygon|6200588|4174929469|N||804
6200588|type|multipolygon|6200588|4174929470|N||1070
6200588|type|multipolygon|6200588|4174929471|N||1099
6200588|type|multipolygon|6200588|4174929472|N||420
6200588|type|multipolygon|6200588|4174929473|N||3417
6200588|type|multipolygon|6200588|4174929474|N||3853
6200588|type|multipolygon|6200588|4174929475|N||4809
6200588|type|multipolygon|6200588|4174929476|N||4240
6200588|type|multipolygon|6200588|4174929477|N||2764
6200588|type|multipolygon|6200588|4174929478|N||1895
6200588|type|multipolygon|6200588|4174929479|N||5794
6200588|type|multipolygon|6200588|4174929480|N||5369
6200588|type|multipolygon|6200588|4174929481|N||1784
6200588|type|multipolygon|6200588|4174929482|N||5608
